Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l3	0,0000	0,0000	0,1266
              	l4	0,0000	0,0000	0,0972
              	l5	0,0000	0,0000	0,0672
              	l6	0,0000	0,0000	0,1053
              	l7	0,0000	0,0000	0,0275
              	l8	0,0007	0,0000	0,0123
              	l9	0,0000	0,0000	0,0000
              	l10	0,0000	0,0000	0,0000
              	l11	0,0245	0,0041	0,0032
              	l12	0,0907	0,9295	0,4921
              	l13	0,0000	0,0165	0,0000
              	l14	0,0000	0,0499	0,0120

Q1526        	l1	0,7045	0,0000	0,0000
              	l2	0,0320	0,0000	0,0528
              	l3	0,0000	0,0000	0,0947
              	l4	0,0000	0,0000	0,0511
              	l5	0,0043	0,0000	0,0428
              	l6	0,0000	0,0000	0,0620
              	l7	0,0000	0,0000	0,0206
              	l8	0,0000	0,0000	0,0000
              	l9	0,0000	0,0000	0,0216
              	l10	0,0076	0,0018	0,0000
              	l11	0,2516	0,9341	0,6433
              	l12	0,0000	0,0154	0,0000
              	l13	0,0000	0,0487	0,0112

Escolaridade 	l1	0,0189	0,0684	0,0000
              	l2	0,0417	0,1838	0,0231
              	l3	0,0676	0,2032	0,0696
              	l4	0,0460	0,1201	0,0514
              	l5	0,0877	0,0993	0,0834
              	l6	0,0376	0,1131	0,0673
              	l7	0,3476	0,1581	0,3946
              	l8	0,1968	0,0353	0,1471
              	l9	0,1391	0,0184	0,1362
              	l10	0,0170	0,0004	0,0272

Q14A         	l1	0,1288	0,1289	0,0000
              	l2	0,0536	0,0647	0,0132
              	l3	0,0455	0,0858	0,1483
              	l4	0,0173	0,0768	0,2542
              	l5	0,7548	0,5798	0,5843
              	l6	0,0000	0,0209	0,0000
              	l7	0,0000	0,0430	0,0000

Q14B         	l1	0,1411	0,1161	0,0000
              	l2	0,0340	0,0554	0,0109
              	l3	0,0412	0,0929	0,1174
              	l4	0,0264	0,0698	0,1579
              	l5	0,7546	0,6256	0,7138
              	l6	0,0000	0,0132	0,0000
              	l7	0,0026	0,0270	0,0000

P201         	l1	0,0678	0,0472	0,1916
              	l2	0,9322	0,9528	0,8084
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P203         	l1	0,0381	0,0157	0,1057
              	l2	0,9619	0,9843	0,8943
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P204         	l1	0,0743	0,0301	0,1185
              	l2	0,9257	0,9699	0,8815
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P205         	l1	0,0333	0,0037	0,0916
              	l2	0,9667	0,9963	0,9084
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P207         	l1	0,0362	0,0505	0,1267
              	l2	0,9638	0,9495	0,8733
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P208         	l1	0,0532	0,0125	0,1463
              	l2	0,9468	0,9875	0,8537
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P209         	l1	0,0407	0,0687	0,1268
              	l2	0,9593	0,9313	0,8732
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P210         	l1	0,0362	0,0374	0,1465
              	l2	0,9638	0,9626	0,8535
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P211         	l1	0,0659	0,0387	0,1609
              	l2	0,9341	0,9613	0,8391
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P212         	l1	0,0370	0,0094	0,0717
              	l2	0,9630	0,9906	0,9283
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P213         	l1	0,0318	0,0192	0,0571
              	l2	0,9682	0,9808	0,9429
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P216         	l1	0,0396	0,0052	0,0769
              	l2	0,9604	0,9948	0,9231
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P217         	l1	0,1574	0,0159	0,1913
              	l2	0,8426	0,9841	0,8087
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P215         	l1	0,0582	0,0223	0,1031
              	l2	0,9418	0,9777	0,8969
              	l3	0,0000	0,0000	0,0000
              	l4	0,0000	0,0000	0,0000

P202         	l1	0,0445	0,0171	0,0595
              	l2	0,9555	0,9829	0,9405
              	l3	0,0000	0,0000	0,0000

P206         	l1	0,3082	0,4753	0,4924
              	l2	0,6918	0,5247	0,5076
              	l3	0,0000	0,0000	0,0000

P214         	l1	0,0136	0,0320	0,0638
              	l2	0,9864	0,9680	0,9362
              	l3	0,0000	0,0000	0,0000

P18          	l1	0,2949	0,2087	0,1239
              	l2	0,0828	0,0610	0,2245
              	l3	0,0205	0,0153	0,0473
              	l4	0,1104	0,0656	0,2432
              	l5	0,4496	0,1773	0,3568
              	l6	0,0372	0,4265	0,0044
              	l7	0,0045	0,0455	0,0000

Q1601        	l1	0,6998	0,0672	0,0000
              	l2	0,0378	0,0109	0,0672
              	l3	0,0604	0,0328	0,0886
              	l4	0,0070	0,0332	0,1440
              	l5	0,0000	0,0167	0,1133
              	l6	0,1003	0,1184	0,1774
              	l7	0,0000	0,0244	0,0976
              	l8	0,0073	0,0135	0,0894
              	l9	0,0048	0,0210	0,1354
              	l10	0,0000	0,0200	0,0573
              	l11	0,0825	0,1018	0,0300
              	l12	0,0000	0,4689	0,0000
              	l13	0,0000	0,0201	0,0000
              	l14	0,0000	0,0512	0,0000

Q1602        	l1	0,9003	0,0000	0,1177
              	l2	0,0000	0,0000	0,0946
              	l3	0,0000	0,0000	0,1065
              	l4	0,0000	0,0000	0,0785
              	l5	0,0000	0,0000	0,0471
              	l6	0,0114	0,0070	0,0742
              	l7	0,0029	0,0000	0,0342
              	l8	0,0000	0,0000	0,0389
              	l9	0,0104	0,0013	0,0367
              	l10	0,0000	0,0000	0,0248
              	l11	0,0579	0,0182	0,0186
              	l12	0,0173	0,9292	0,3256
              	l13	0,0000	0,0121	0,0000
              	l14	0,0000	0,0322	0,0027

Q1603        	l1	0,9061	0,0000	0,0571
              	l2	0,0000	0,0000	0,0923
              	l3	0,0000	0,0000	0,0988
              	l4	0,0039	0,0000	0,0865
              	l5	0,0000	0,0000	0,0689
              	l6	0,0219	0,0000	0,0672
              	l7	0,0004	0,0000	0,0406
              	l8	0,0062	0,0000	0,0404
              	l9	0,0000	0,0000	0,0420
              	l10	0,0029	0,0000	0,0191
              	l11	0,0584	0,0063	0,0090
              	l12	0,0000	0,9344	0,3740
              	l13	0,0000	0,0110	0,0000
              	l14	0,0000	0,0482	0,0040

Q1604        	l1	0,7986	0,1966	0,0000
              	l2	0,0328	0,0384	0,0932
              	l3	0,0372	0,0270	0,1589
              	l4	0,0163	0,0576	0,1596
              	l5	0,0000	0,0319	0,1287
              	l6	0,0388	0,1263	0,1969
              	l7	0,0000	0,0167	0,0897
              	l8	0,0000	0,0166	0,0796
              	l9	0,0038	0,0126	0,0624
              	l10	0,0008	0,0093	0,0310
              	l11	0,0716	0,0828	0,0000
              	l12	0,0000	0,3224	0,0000
              	l13	0,0000	0,0200	0,0000
              	l14	0,0000	0,0418	0,0000

Q1605        	l1	0,8477	0,1235	0,1212
              	l2	0,0000	0,0217	0,0882
              	l3	0,0146	0,0225	0,1010
              	l4	0,0000	0,0219	0,1049
              	l5	0,0000	0,0134	0,0806
              	l6	0,0089	0,1100	0,1475
              	l7	0,0000	0,0157	0,0677
              	l8	0,0000	0,0000	0,0768
              	l9	0,0000	0,0378	0,0990
              	l10	0,0000	0,0278	0,0660
              	l11	0,1289	0,3074	0,0471
              	l12	0,0000	0,2401	0,0000
              	l13	0,0000	0,0166	0,0000
              	l14	0,0000	0,0416	0,0000

Q1606        	l1	0,8393	0,0000	0,0000
              	l2	0,0241	0,0000	0,1228
              	l3	0,0074	0,0000	0,1782
              	l4	0,0000	0,0000	0,1817
              	l5	0,0074	0,0000	0,1206
              	l6	0,0648	0,0000	0,2023
              	l7	0,0033	0,0000	0,0675
              	l8	0,0000	0,0000	0,0653
              	l9	0,0144	0,0000	0,0421
              	l10	0,0017	0,0010	0,0158
              	l11	0,0376	0,0314	0,0036
              	l12	0,0000	0,9058	0,0000
              	l13	0,0000	0,0000	0,0000
              	l14	0,0000	0,0618	0,0000

Q1607        	l1	0,3937	0,2501	0,0805
              	l2	0,0269	0,0305	0,0544
              	l3	0,0164	0,0242	0,0589
              	l4	0,0066	0,0176	0,0488
              	l5	0,0000	0,0161	0,0643
              	l6	0,0568	0,1083	0,1087
              	l7	0,0000	0,0000	0,0804
              	l8	0,0166	0,0070	0,1050
              	l9	0,0084	0,0452	0,1464
              	l10	0,0049	0,0089	0,1262
              	l11	0,4696	0,2876	0,1265
              	l12	0,0000	0,1340	0,0000
              	l13	0,0000	0,0121	0,0000
              	l14	0,0000	0,0582	0,0000

Q1608        	l1	0,7948	0,0810	0,0000
              	l2	0,0375	0,0074	0,0926
              	l3	0,0458	0,0495	0,1372
              	l4	0,0286	0,0121	0,1612
              	l5	0,0000	0,0190	0,1216
              	l6	0,0505	0,1401	0,1915
              	l7	0,0000	0,0070	0,0983
              	l8	0,0014	0,0000	0,0906
              	l9	0,0000	0,0417	0,0740
              	l10	0,0000	0,0159	0,0277
              	l11	0,0415	0,0779	0,0054
              	l12	0,0000	0,4737	0,0000
              	l13	0,0000	0,0200	0,0000
              	l14	0,0000	0,0547	0,0000

Q1609        	l1	0,8415	0,0000	0,0000
              	l2	0,0134	0,0000	0,0982
              	l3	0,0056	0,0000	0,1314
              	l4	0,0000	0,0000	0,1174
              	l5	0,0000	0,0000	0,0885
              	l6	0,0308	0,0000	0,1506
              	l7	0,0139	0,0000	0,0500
              	l8	0,0024	0,0033	0,0588
              	l9	0,0128	0,0000	0,0629
              	l10	0,0070	0,0000	0,0177
              	l11	0,0725	0,0058	0,0149
              	l12	0,0000	0,9467	0,2020
              	l13	0,0000	0,0000	0,0000
              	l14	0,0000	0,0442	0,0076

Q1610        	l1	0,7823	0,1698	0,2172
              	l2	0,0058	0,0139	0,0624
              	l3	0,0107	0,0224	0,0689
              	l4	0,0000	0,0077	0,0834
              	l5	0,0000	0,0022	0,0664
              	l6	0,0166	0,1108	0,1494
              	l7	0,0000	0,0112	0,0522
              	l8	0,0000	0,0061	0,0609
              	l9	0,0000	0,0408	0,0939
              	l10	0,0000	0,0394	0,0548
              	l11	0,1846	0,5271	0,0904
              	l12	0,0000	0,0344	0,0000
              	l13	0,0000	0,0143	0,0000
              	l14	0,0000	0,0000	0,0000

Q1611        	l1	0,8145	0,0000	0,0000
              	l2	0,0262	0,0000	0,0977
              	l3	0,0232	0,0000	0,1614
              	l4	0,0172	0,0000	0,1478
              	l5	0,0000	0,0024	0,1057
              	l6	0,0359	0,0110	0,1921
              	l7	0,0000	0,0000	0,0643
              	l8	0,0022	0,0000	0,0487
              	l9	0,0000	0,0082	0,0628
              	l10	0,0079	0,0041	0,0185
              	l11	0,0726	0,0135	0,0031
              	l12	0,0000	0,9129	0,0868
              	l13	0,0000	0,0165	0,0000
              	l14	0,0000	0,0314	0,0112

Q1612        	l1	0,9061	0,0000	0,0000
              	l2	0,0146	0,0000	0,0750
              	l3	0,0000	0,0000	0,1369
              	l4	0,0000	0,0000	0,1101
              	l5	0,0000	0,0000	0,0664
              	l6	0,0157	0,0000	0,0927
              	l7	0,0000	0,0000	0,0285
              	l8	0,0000	0,0000	0,0177
              	l9	0,0008	0,0011	0,0163
              	l10	0,0000	0,0000	0,0000
              	l11	0,0000	0,0000	0,0000
              	l12	0,0524	0,9526	0,4498
              	l13	0,0000	0,0000	0,0000
              	l14	0,0104	0,0463	0,0067

Q1613        	l1	0,7072	0,0060	0,0112
              	l2	0,0284	0,0000	0,0975
              	l3	0,0072	0,0000	0,1439
              	l4	0,0326	0,0000	0,1348
              	l5	0,0000	0,0000	0,1002
              	l6	0,0959	0,0068	0,1541
              	l7	0,0076	0,0000	0,0760
              	l8	0,0000	0,0000	0,0544
              	l9	0,0063	0,0000	0,0610
              	l10	0,0142	0,0036	0,0223
              	l11	0,1007	0,0311	0,0238
              	l12	0,0000	0,8999	0,1149
              	l13	0,0000	0,0099	0,0000
              	l14	0,0000	0,0428	0,0059

Q1614        	l1	0,9695	0,0000	0,0000
              	l2	0,0099	0,0030	0,0849
              	l3	0,0000	0,0000	0,1296
              	l4	0,0000	0,0000	0,1111
              	l5	0,0000	0,0000	0,0655
              	l6	0,0000	0,0042	0,1242
              	l7	0,0000	0,0000	0,0328
              	l8	0,0000	0,0000	0,0197
              	l9	0,0000	0,0034	0,0137
              	l10	0,0000	0,0017	0,0053
              	l11	0,0162	0,0106	0,0000
              	l12	0,0000	0,9239	0,4121
              	l13	0,0000	0,0077	0,0000
              	l14	0,0043	0,0454	0,0011

Q1615        	l1	0,9373	0,0000	0,0000
              	l2	0,0197	0,0000	0,1055
              	l3	0,0063	0,0000	0,1866
              	l4	0,0098	0,0044	0,1185
              	l5	0,0034	0,0000	0,0640
              	l6	0,0133	0,0000	0,1388
              	l7	0,0000	0,0000	0,0288
              	l8	0,0009	0,0019	0,0246
              	l9	0,0015	0,0000	0,0159
              	l10	0,0000	0,0000	0,0000
              	l11	0,0000	0,0000	0,0000
              	l12	0,0080	0,9364	0,3066
              	l13	0,0000	0,0000	0,0000
              	l14	0,0000	0,0572	0,0106

Q1616        	l1	0,8513	0,0000	0,0000
              	l2	0,0057	0,0000	0,0656
              	l3	0,0000	0,0000	0,0859
              	l4	0,0046	0,0000	0,0496
              	l5	0,0000	0,0000	0,0294
              	l6	0,0000	0,0000	0,0670
              	l7	0,0000	0,0000	0,0157
              	l8	0,0043	0,0000	0,0123
              	l9	0,0000	0,0000	0,0098
              	l10	0,0000	0,0000	0,0000
              	l11	0,0000	0,0000	0,0000
              	l12	0,1310	0,9512	0,6552
              	l13	0,0000	0,0088	0,0000
              	l14	0,0032	0,0400	0,0096

Q1617        	l1	0,9735	0,2235	0,1632
              	l2	0,0086	0,0189	0,1409
              	l3	0,0000	0,0174	0,1658
              	l4	0,0000	0,0410	0,1329
              	l5	0,0000	0,0062	0,1155
              	l6	0,0000	0,1015	0,1387
              	l7	0,0000	0,0000	0,0480
              	l8	0,0000	0,0119	0,0492
              	l9	0,0000	0,0129	0,0336
              	l10	0,0004	0,0147	0,0123
              	l11	0,0174	0,0557	0,0001
              	l12	0,0000	0,4284	0,0000
              	l13	0,0000	0,0155	0,0000
              	l14	0,0000	0,0523	0,0000

Q1618        	l1	0,8852	0,3879	0,2397
              	l2	0,0000	0,0337	0,0981
              	l3	0,0025	0,0347	0,1007
              	l4	0,0000	0,0239	0,0989
              	l5	0,0000	0,0228	0,0850
              	l6	0,0153	0,1100	0,1198
              	l7	0,0000	0,0049	0,0723
              	l8	0,0000	0,0080	0,0755
              	l9	0,0100	0,0344	0,0730
              	l10	0,0023	0,0346	0,0339
              	l11	0,0847	0,1889	0,0032
              	l12	0,0000	0,0707	0,0000
              	l13	0,0000	0,0166	0,0000
              	l14	0,0000	0,0288	0,0000

Q1619        	l1	0,9924	0,0000	0,0420
              	l2	0,0000	0,0000	0,0868
              	l3	0,0000	0,0000	0,1057
              	l4	0,0000	0,0000	0,0713
              	l5	0,0000	0,0000	0,0307
              	l6	0,0000	0,0000	0,0610
              	l7	0,0000	0,0000	0,0187
              	l8	0,0000	0,0000	0,0000
              	l9	0,0000	0,0000	0,0000
              	l10	0,0000	0,0000	0,0000
              	l11	0,0048	0,0056	0,0021
              	l12	0,0000	0,9460	0,5745
              	l13	0,0000	0,0121	0,0000
              	l14	0,0028	0,0363	0,0072

Q1620        	l1	0,9745	0,0000	0,3363
              	l2	0,0060	0,0000	0,1226
              	l3	0,0000	0,0000	0,1554
              	l4	0,0000	0,0000	0,1313
              	l5	0,0000	0,0000	0,0728
              	l6	0,0054	0,0045	0,1034
              	l7	0,0000	0,0000	0,0330
              	l8	0,0000	0,0058	0,0226
              	l9	0,0000	0,0000	0,0138
              	l10	0,0000	0,0000	0,0000
              	l11	0,0140	0,0241	0,0000
              	l12	0,0000	0,9140	0,0000
              	l13	0,0000	0,0099	0,0000
              	l14	0,0000	0,0418	0,0089

Q1621        	l1	0,9697	0,6065	0,3056
              	l2	0,0011	0,0274	0,1637
              	l3	0,0000	0,0358	0,1622
              	l4	0,0048	0,0191	0,0966
              	l5	0,0000	0,0089	0,0753
              	l6	0,0033	0,0649	0,1055
              	l7	0,0000	0,0000	0,0313
              	l8	0,0000	0,0065	0,0304
              	l9	0,0000	0,0219	0,0187
              	l10	0,0000	0,0000	0,0108
              	l11	0,0211	0,0420	0,0000
              	l12	0,0000	0,1239	0,0000
              	l13	0,0000	0,0165	0,0000
              	l14	0,0000	0,0265	0,0000

P301         	l1	0,1577	0,3372	0,1939
              	l2	0,3936	0,3976	0,6248
              	l3	0,1352	0,0412	0,0877
              	l4	0,0226	0,0158	0,0397
              	l5	0,1367	0,0368	0,0450
              	l6	0,1232	0,0471	0,0089
              	l7	0,0175	0,0878	0,0000
              	l8	0,0135	0,0365	0,0000

P302         	l1	0,1951	0,3169	0,1852
              	l2	0,3333	0,3926	0,5723
              	l3	0,0768	0,0497	0,1300
              	l4	0,0504	0,0116	0,0288
              	l5	0,1179	0,0377	0,0562
              	l6	0,1841	0,0416	0,0185
              	l7	0,0320	0,1015	0,0090
              	l8	0,0105	0,0483	0,0000

P304         	l1	0,0388	0,0834	0,0710
              	l2	0,1015	0,3044	0,3792
              	l3	0,0357	0,0541	0,1541
              	l4	0,0638	0,0396	0,0961
              	l5	0,2417	0,1305	0,2139
              	l6	0,5186	0,2441	0,0857
              	l7	0,0000	0,1173	0,0000
              	l8	0,0000	0,0265	0,0000

P305         	l1	0,0462	0,1071	0,1028
              	l2	0,1492	0,3280	0,4515
              	l3	0,0882	0,0476	0,1381
              	l4	0,0938	0,0258	0,0744
              	l5	0,2196	0,1100	0,2054
              	l6	0,4030	0,1967	0,0277
              	l7	0,0000	0,1529	0,0000
              	l8	0,0000	0,0320	0,0000

P308         	l1	0,0000	0,0379	0,0282
              	l2	0,0077	0,1716	0,2017
              	l3	0,0269	0,0352	0,1088
              	l4	0,0511	0,0232	0,1316
              	l5	0,1934	0,1565	0,3459
              	l6	0,7209	0,3524	0,1838
              	l7	0,0000	0,1913	0,0000
              	l8	0,0000	0,0320	0,0000

P309         	l1	0,1661	0,1681	0,1895
              	l2	0,3165	0,4032	0,5444
              	l3	0,1494	0,0420	0,1184
              	l4	0,0283	0,0240	0,0419
              	l5	0,0980	0,0714	0,0976
              	l6	0,2383	0,1113	0,0072
              	l7	0,0000	0,1525	0,0000
              	l8	0,0035	0,0275	0,0011

P310         	l1	0,0771	0,0873	0,1224
              	l2	0,1977	0,3568	0,5227
              	l3	0,1080	0,0225	0,1593
              	l4	0,0681	0,0306	0,0614
              	l5	0,2029	0,1160	0,1276
              	l6	0,3462	0,1726	0,0067
              	l7	0,0000	0,1887	0,0000
              	l8	0,0000	0,0254	0,0000

P311         	l1	0,0469	0,1280	0,0430
              	l2	0,0426	0,3600	0,2963
              	l3	0,0393	0,0290	0,0898
              	l4	0,0180	0,0256	0,1042
              	l5	0,1458	0,1187	0,2510
              	l6	0,7074	0,2171	0,2158
              	l7	0,0000	0,0887	0,0000
              	l8	0,0000	0,0331	0,0000

P312         	l1	0,0994	0,2201	0,0819
              	l2	0,2809	0,5061	0,5331
              	l3	0,1158	0,0405	0,1890
              	l4	0,0503	0,0189	0,0723
              	l5	0,1474	0,0479	0,0987
              	l6	0,2826	0,0374	0,0170
              	l7	0,0161	0,0910	0,0080
              	l8	0,0076	0,0381	0,0000

P303         	l1	0,3018	0,1812	0,2899
              	l2	0,3530	0,4908	0,5642
              	l3	0,0954	0,0519	0,0859
              	l4	0,0554	0,0239	0,0200
              	l5	0,0639	0,0622	0,0399
              	l6	0,1306	0,0764	0,0000
              	l7	0,0000	0,0905	0,0000
              	l8	0,0000	0,0231	0,0000

P307         	l1	0,0000	0,0430	0,0118
              	l2	0,0066	0,1489	0,1854
              	l3	0,0142	0,0309	0,1261
              	l4	0,0387	0,0327	0,1702
              	l5	0,2292	0,2029	0,3614
              	l6	0,7113	0,3674	0,1450
              	l7	0,0000	0,1343	0,0000
              	l8	0,0000	0,0398	0,0000

P306         	l1	0,0696	0,0984	0,0617
              	l2	0,2181	0,3384	0,5313
              	l3	0,1051	0,0341	0,1599
              	l4	0,1051	0,0425	0,0701
              	l5	0,2042	0,0926	0,1662
              	l6	0,2845	0,1401	0,0107
              	l7	0,0133	0,2130	0,0000
              	l8	0,0000	0,0409	0,0000

P401         	l1	0,2125	0,4709	0,3277
              	l2	0,1668	0,0581	0,3314
              	l3	0,3054	0,2224	0,3014
              	l4	0,3153	0,1708	0,0343
              	l5	0,0000	0,0382	0,0051
              	l6	0,0000	0,0396	0,0000

P402         	l1	0,2511	0,4028	0,2650
              	l2	0,1425	0,1000	0,3111
              	l3	0,2675	0,2671	0,3333
              	l4	0,3214	0,1280	0,0776
              	l5	0,0093	0,0642	0,0130
              	l6	0,0081	0,0378	0,0000

P403         	l1	0,3870	0,3565	0,4465
              	l2	0,2057	0,1063	0,3507
              	l3	0,2730	0,3354	0,1959
              	l4	0,1342	0,1236	0,0069
              	l5	0,0000	0,0530	0,0000
              	l6	0,0000	0,0253	0,0000

P404         	l1	0,0463	0,1666	0,1108
              	l2	0,0479	0,0578	0,2837
              	l3	0,3362	0,3595	0,5129
              	l4	0,5696	0,3178	0,0926
              	l5	0,0000	0,0642	0,0000
              	l6	0,0000	0,0342	0,0000

P405         	l1	0,0796	0,2155	0,2236
              	l2	0,0889	0,0630	0,3397
              	l3	0,4331	0,3593	0,4230
              	l4	0,3984	0,2564	0,0122
              	l5	0,0000	0,0775	0,0000
              	l6	0,0000	0,0282	0,0014

P406         	l1	0,0851	0,1730	0,1346
              	l2	0,1490	0,0613	0,3297
              	l3	0,4214	0,3849	0,4747
              	l4	0,3445	0,2475	0,0554
              	l5	0,0000	0,1013	0,0056
              	l6	0,0000	0,0320	0,0000

P407         	l1	0,0035	0,0545	0,0274
              	l2	0,0128	0,0375	0,1785
              	l3	0,1534	0,3143	0,5218
              	l4	0,8303	0,4950	0,2723
              	l5	0,0000	0,0689	0,0000
              	l6	0,0000	0,0297	0,0000

P408         	l1	0,0051	0,0814	0,0455
              	l2	0,0000	0,0396	0,1866
              	l3	0,1989	0,2806	0,5605
              	l4	0,7960	0,4598	0,2075
              	l5	0,0000	0,1044	0,0000
              	l6	0,0000	0,0342	0,0000

P409         	l1	0,2537	0,3171	0,3602
              	l2	0,1756	0,0874	0,3364
              	l3	0,3102	0,3270	0,2847
              	l4	0,2605	0,1679	0,0187
              	l5	0,0000	0,0718	0,0000
              	l6	0,0000	0,0286	0,0000

P410         	l1	0,1307	0,1901	0,2488
              	l2	0,1175	0,0623	0,3743
              	l3	0,4033	0,3668	0,3770
              	l4	0,3485	0,2746	0,0000
              	l5	0,0000	0,0831	0,0000
              	l6	0,0000	0,0231	0,0000

P411         	l1	0,0556	0,2149	0,0859
              	l2	0,0178	0,0747	0,1939
              	l3	0,1331	0,2801	0,3966
              	l4	0,7935	0,3398	0,3235
              	l5	0,0000	0,0597	0,0000
              	l6	0,0000	0,0309	0,0000

P412         	l1	0,1291	0,3074	0,1384
              	l2	0,1122	0,1236	0,3558
              	l3	0,3453	0,3037	0,4378
              	l4	0,4081	0,1628	0,0680
              	l5	0,0021	0,0682	0,0000
              	l6	0,0033	0,0343	0,0000

P5           	l1	0,3045	0,1976	0,6270
              	l2	0,6674	0,6404	0,3342
              	l3	0,0266	0,1326	0,0306
              	l4	0,0015	0,0294	0,0082

P601         	l1	0,9014	0,6765	0,1585
              	l2	0,0000	0,0257	0,0868
              	l3	0,0102	0,0241	0,1539
              	l4	0,0176	0,0045	0,1764
              	l5	0,0057	0,0096	0,1154
              	l6	0,0440	0,0800	0,1677
              	l7	0,0051	0,0150	0,0376
              	l8	0,0000	0,0037	0,0476
              	l9	0,0000	0,0215	0,0269
              	l10	0,0000	0,0035	0,0233
              	l11	0,0160	0,0931	0,0059
              	l12	0,0000	0,0287	0,0000
              	l13	0,0000	0,0143	0,0000

P602         	l1	0,9095	0,6270	0,0000
              	l2	0,0293	0,0316	0,0952
              	l3	0,0215	0,0188	0,1925
              	l4	0,0044	0,0296	0,2091
              	l5	0,0022	0,0182	0,1360
              	l6	0,0212	0,0825	0,2046
              	l7	0,0000	0,0134	0,0529
              	l8	0,0000	0,0000	0,0511
              	l9	0,0000	0,0118	0,0573
              	l10	0,0000	0,0226	0,0005
              	l11	0,0119	0,1265	0,0000
              	l12	0,0000	0,0000	0,0000
              	l13	0,0000	0,0180	0,0007

P603         	l1	0,8916	0,6404	0,0114
              	l2	0,0442	0,0331	0,0970
              	l3	0,0295	0,0499	0,1909
              	l4	0,0000	0,0231	0,2119
              	l5	0,0000	0,0128	0,1561
              	l6	0,0152	0,0882	0,1941
              	l7	0,0000	0,0074	0,0735
              	l8	0,0000	0,0041	0,0276
              	l9	0,0000	0,0197	0,0226
              	l10	0,0000	0,0064	0,0148
              	l11	0,0194	0,0485	0,0000
              	l12	0,0000	0,0498	0,0000
              	l13	0,0000	0,0165	0,0000

P604         	l1	0,8001	0,4756	0,0000
              	l2	0,0281	0,0285	0,0701
              	l3	0,0429	0,0330	0,1583
              	l4	0,0257	0,0265	0,1678
              	l5	0,0050	0,0099	0,1787
              	l6	0,0724	0,1405	0,2050
              	l7	0,0000	0,0135	0,0801
              	l8	0,0000	0,0238	0,0676
              	l9	0,0000	0,0493	0,0537
              	l10	0,0000	0,0174	0,0187
